DashWoo 1.0.0
built: 2026-09-18T00:00:00+00:00
php: 8.4.24
files: 58

sha256  size  path
33349429593c1d0d5caf517a31e0edcc58f73e279ebd9294f50244d0e2f1ff82     20893  includes/rest/class-router.php
c36d23780611f7f33ec07aa0032540465e57b69d535f84a92c77ebb1a8def6ad      6726  includes/settings/class-sanitizer.php
a5fa2c534bd109ef385ade4c0a3cae5b773d603e88b3f69a9d4125de91b75c36     34789  includes/settings/class-sections.php
d79aa8872e109066c342e2e730f96d34e0e16b285800c31339622f1448650371      9173  includes/settings/class-settings.php
e2bf6062c7011117be7c5ea4d177eeb4e96fc6b349e2af81d8a8042be59013a2      4412  includes/support/class-filesystem.php
d375a690b006ef8d645f2a2adf676c5bda50672ab2a0ff0b75f178079d9df2bd      5202  includes/support/class-http.php
50c6f1177bf2b27044e3266a0e683bc8350a27657c0e6272477cf1c53b491b47      3683  includes/support/class-logger.php
17b158d4430a29c04a114f77b6123425480ed3ec658ea7d9de5f28b941d1f214      8214  includes/widgets/class-icon-widget.php
7e343168728660d59f25a415429c30a09062c0e9d8cc6794a7d8ee6f2bd21291       448  languages/dashwoo.pot
f16135c611ce3a1daae97c9601c3a2da446a7d640a2ed424d4ec176664377bd6      1165  readme.txt
2705721fd175de9901540a6dfedfac90d221cf32b3f925e151594fe74468050d      1260  uninstall.php
